

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 22:59:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   740                           ;main.c: 47:     mintD = mintUA % 10;
   741     0701  300A               	movlw	10
   742     0702  00F0               	movwf	___lwmod@divisor
   743     0703  3000               	movlw	0
   744     0704  00F1               	movwf	___lwmod@divisor+1
   745     0705  083D               	movf	relogio_click@mintUA+1,w
   746     0706  00F3               	movwf	___lwmod@dividend+1
   747     0707  083C               	movf	relogio_click@mintUA,w
   748     0708  00F2               	movwf	___lwmod@dividend
   749     0709  120A  118A  25AD  120A  118A  	fcall	___lwmod
   750     070E  0871               	movf	?___lwmod+1,w
   751     070F  1283               	bcf	3,5	;RP0=0, select bank0
   752     0710  1303               	bcf	3,6	;RP1=0, select bank0
   753     0711  00BF               	movwf	relogio_click@mintD+1
   754     0712  0870               	movf	?___lwmod,w
   755     0713  00BE               	movwf	relogio_click@mintD
   756     0714                     l891:
   757                           
   758                           ;main.c: 50:     horaU = hora % 10;
   759     0714  300A               	movlw	10
   760     0715  00F0               	movwf	___lwmod@divisor
   761     0716  3000               	movlw	0
   762     0717  00F1               	movwf	___lwmod@divisor+1
   763     0718  085B               	movf	_hora+1,w
   764     0719  00F3               	movwf	___lwmod@dividend+1
   765     071A  085A               	movf	_hora,w
   766     071B  00F2               	movwf	___lwmod@dividend
   767     071C  120A  118A  25AD  120A  118A  	fcall	___lwmod
   768     0721  0871               	movf	?___lwmod+1,w
   769     0722  1283               	bcf	3,5	;RP0=0, select bank0
   770     0723  1303               	bcf	3,6	;RP1=0, select bank0
   771     0724  00C1               	movwf	relogio_click@horaU+1
   772     0725  0870               	movf	?___lwmod,w
   773     0726  00C0               	movwf	relogio_click@horaU
   774     0727                     l893:
   775                           
   776                           ;main.c: 51:     horaUA = hora / 10;
   777     0727  300A               	movlw	10
   778     0728  00F0               	movwf	___lwdiv@divisor
   779     0729  3000               	movlw	0
   780     072A  00F1               	movwf	___lwdiv@divisor+1
   781     072B  085B               	movf	_hora+1,w
   782     072C  00F3               	movwf	___lwdiv@dividend+1
   783     072D  085A               	movf	_hora,w
   784     072E  00F2               	movwf	___lwdiv@dividend
   785     072F  120A  118A  25E7  120A  118A  	fcall	___lwdiv
   786     0734  0871               	movf	?___lwdiv+1,w
   787     0735  1283               	bcf	3,5	;RP0=0, select bank0
   788     0736  1303               	bcf	3,6	;RP1=0, select bank0
   789     0737  00C3               	movwf	relogio_click@horaUA+1
   790     0738  0870               	movf	?___lwdiv,w
   791     0739  00C2               	movwf	relogio_click@horaUA
   792     073A                     l895:
   793                           
   794                           ;main.c: 53:     horaD = horaUA % 10;
   795     073A  300A               	movlw	10
   796     073B  00F0               	movwf	___lwmod@divisor
   797     073C  3000               	movlw	0
   798     073D  00F1               	movwf	___lwmod@divisor+1
   799     073E  0843               	movf	relogio_click@horaUA+1,w
   800     073F  00F3               	movwf	___lwmod@dividend+1
   801     0740  0842               	movf	relogio_click@horaUA,w
   802     0741  00F2               	movwf	___lwmod@dividend
   803     0742  120A  118A  25AD  120A  118A  	fcall	___lwmod
   804     0747  0871               	movf	?___lwmod+1,w
   805     0748  1283               	bcf	3,5	;RP0=0, select bank0
   806     0749  1303               	bcf	3,6	;RP1=0, select bank0
   807     074A  00C5               	movwf	relogio_click@horaD+1
   808     074B  0870               	movf	?___lwmod,w
   809     074C  00C4               	movwf	relogio_click@horaD
   810     074D                     l897:
   811                           
   812                           ;main.c: 56:     PORTD=segmento[horaD]; ((PORTC) |= (1 << (0))); _delay((unsigned long)(
      +                          (5)*(20000000/4000.0))); ((PORTC) &= ~(1 << (0)));
   813     074D  0844               	movf	relogio_click@horaD,w
   814     074E  00F7               	movwf	??_relogio_click
   815     074F  0777               	addwf	??_relogio_click,w
   816     0750  3E20               	addlw	(low (relogio_click@segmento| 0))& (0+255)
   817     0751  0084               	movwf	4
   818     0752  1383               	bcf	3,7	;select IRP bank0
   819     0753  0800               	movf	0,w
   820     0754  0088               	movwf	8	;volatile
   821     0755                     l899:
   822     0755  1407               	bsf	7,0	;volatile
   823     0756                     l901:
   824     0756  3021               	movlw	33
   825     0757  00F8               	movwf	??_relogio_click+1
   826     0758  3076               	movlw	118
   827     0759  00F7               	movwf	??_relogio_click
   828     075A                     u327:
   829     075A  0BF7               	decfsz	??_relogio_click,f
   830     075B  2F5A               	goto	u327
   831     075C  0BF8               	decfsz	??_relogio_click+1,f
   832     075D  2F5A               	goto	u327
   833     075E  0000               	nop
   834     075F                     l903:
   835     075F  30FE               	movlw	254
   836     0760  00FF               	movwf	btemp+1
   837     0761  087F               	movf	btemp+1,w
   838     0762  1283               	bcf	3,5	;RP0=0, select bank0
   839     0763  1303               	bcf	3,6	;RP1=0, select bank0
   840     0764  0587               	andwf	7,f	;volatile
   841     0765                     l905:
   842                           
   843                           ;main.c: 59:     PORTD=segmento[horaU]; ((PORTC) |= (1 << (1))); ((PORTD) |= (1 << (7)))
      +                          ; _delay((unsigned long)((5)*(20000000/4000.0))); ((PORTC) &= ~(1 << (1))); ((PORTD) &= 
      +                          ~(1 << (7)));
   844     0765  0840               	movf	relogio_click@horaU,w
   845     0766  00F7               	movwf	??_relogio_click
   846     0767  0777               	addwf	??_relogio_click,w
   847     0768  3E20               	addlw	(low (relogio_click@segmento| 0))& (0+255)
   848     0769  0084               	movwf	4
   849     076A  1383               	bcf	3,7	;select IRP bank0
   850     076B  0800               	movf	0,w
   851     076C  0088               	movwf	8	;volatile
   852     076D                     l907:
   853     076D  1487               	bsf	7,1	;volatile
   854     076E                     l909:
   855     076E  1788               	bsf	8,7	;volatile
   856     076F                     l911:
   857     076F  3021               	movlw	33
   858     0770  00F8               	movwf	??_relogio_click+1
   859     0771  3076               	movlw	118
   860     0772  00F7               	movwf	??_relogio_click
   861     0773                     u337:
   862     0773  0BF7               	decfsz	??_relogio_click,f
   863     0774  2F73               	goto	u337
   864     0775  0BF8               	decfsz	??_relogio_click+1,f
   865     0776  2F73               	goto	u337
   866     0777  0000               	nop
   867     0778                     l913:
   868     0778  30FD               	movlw	253
   869     0779  00FF               	movwf	btemp+1
   870     077A  087F               	movf	btemp+1,w
   871     077B  1283               	bcf	3,5	;RP0=0, select bank0
   872     077C  1303               	bcf	3,6	;RP1=0, select bank0
   873     077D  0587               	andwf	7,f	;volatile
   874     077E                     l915:
   875     077E  307F               	movlw	127
   876     077F  00FF               	movwf	btemp+1
   877     0780  087F               	movf	btemp+1,w
   878     0781  0588               	andwf	8,f	;volatile
   879     0782                     l917:
   880                           
   881                           ;main.c: 62:     PORTD=segmento[mintD]; ((PORTC) |= (1 << (2))); _delay((unsigned long)(
      +                          (5)*(20000000/4000.0))); ((PORTC) &= ~(1 << (2)));
   882     0782  083E               	movf	relogio_click@mintD,w
   883     0783  00F7               	movwf	??_relogio_click
   884     0784  0777               	addwf	??_relogio_click,w
   885     0785  3E20               	addlw	(low (relogio_click@segmento| 0))& (0+255)
   886     0786  0084               	movwf	4
   887     0787  1383               	bcf	3,7	;select IRP bank0
   888     0788  0800               	movf	0,w
   889     0789  0088               	movwf	8	;volatile
   890     078A                     l919:
   891     078A  1507               	bsf	7,2	;volatile
   892     078B                     l921:
   893     078B  3021               	movlw	33
   894     078C  00F8               	movwf	??_relogio_click+1
   895     078D  3076               	movlw	118
   896     078E  00F7               	movwf	??_relogio_click
   897     078F                     u347:
   898     078F  0BF7               	decfsz	??_relogio_click,f
   899     0790  2F8F               	goto	u347
   900     0791  0BF8               	decfsz	??_relogio_click+1,f
   901     0792  2F8F               	goto	u347
   902     0793  0000               	nop
   903     0794                     l923:
   904     0794  30FB               	movlw	251
   905     0795  00FF               	movwf	btemp+1
   906     0796  087F               	movf	btemp+1,w
   907     0797  1283               	bcf	3,5	;RP0=0, select bank0
   908     0798  1303               	bcf	3,6	;RP1=0, select bank0
   909     0799  0587               	andwf	7,f	;volatile
   910     079A                     l925:
   911                           
   912                           ;main.c: 65:     PORTD=segmento[mintU]; ((PORTC) |= (1 << (3))); ((PORTD) |= (1 << (7)))
      +                          ; _delay((unsigned long)((5)*(20000000/4000.0))); ((PORTC) &= ~(1 << (3))); ((PORTD) &= 
      +                          ~(1 << (7)));
   913     079A  083A               	movf	relogio_click@mintU,w
   914     079B  00F7               	movwf	??_relogio_click
   915     079C  0777               	addwf	??_relogio_click,w
   916     079D  3E20               	addlw	(low (relogio_click@segmento| 0))& (0+255)
   917     079E  0084               	movwf	4
   918     079F  1383               	bcf	3,7	;select IRP bank0
   919     07A0  0800               	movf	0,w
   920     07A1  0088               	movwf	8	;volatile
   921     07A2                     l927:
   922     07A2  1587               	bsf	7,3	;volatile
   923     07A3                     l929:
   924     07A3  1788               	bsf	8,7	;volatile
   925     07A4                     l931:
   926     07A4  3021               	movlw	33
   927     07A5  00F8               	movwf	??_relogio_click+1
   928     07A6  3076               	movlw	118
   929     07A7  00F7               	movwf	??_relogio_click
   930     07A8                     u357:
   931     07A8  0BF7               	decfsz	??_relogio_click,f
   932     07A9  2FA8               	goto	u357
   933     07AA  0BF8               	decfsz	??_relogio_click+1,f
   934     07AB  2FA8               	goto	u357
   935     07AC  0000               	nop
   936     07AD                     l933:
   937     07AD  30F7               	movlw	247
   938     07AE  00FF               	movwf	btemp+1
   939     07AF  087F               	movf	btemp+1,w
   940     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   941     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   942     07B2  0587               	andwf	7,f	;volatile
   943     07B3                     l935:
   944     07B3  307F               	movlw	127
   945     07B4  00FF               	movwf	btemp+1
   946     07B5  087F               	movf	btemp+1,w
   947     07B6  0588               	andwf	8,f	;volatile
   948     07B7                     l937:
   949                           
   950                           ;main.c: 68:     PORTD=segmento[segdD]; ((PORTC) |= (1 << (4))); _delay((unsigned long)(
      +                          (5)*(20000000/4000.0))); ((PORTC) &= ~(1 << (4)));
   951     07B7  0838               	movf	relogio_click@segdD,w
   952     07B8  00F7               	movwf	??_relogio_click
   953     07B9  0777               	addwf	??_relogio_click,w
   954     07BA  3E20               	addlw	(low (relogio_click@segmento| 0))& (0+255)
   955     07BB  0084               	movwf	4
   956     07BC  1383               	bcf	3,7	;select IRP bank0
   957     07BD  0800               	movf	0,w
   958     07BE  0088               	movwf	8	;volatile
   959     07BF                     l939:
   960     07BF  1607               	bsf	7,4	;volatile
   961     07C0                     l941:
   962     07C0  3021               	movlw	33
   963     07C1  00F8               	movwf	??_relogio_click+1
   964     07C2  3076               	movlw	118
   965     07C3  00F7               	movwf	??_relogio_click
   966     07C4                     u367:
   967     07C4  0BF7               	decfsz	??_relogio_click,f
   968     07C5  2FC4               	goto	u367
   969     07C6  0BF8               	decfsz	??_relogio_click+1,f
   970     07C7  2FC4               	goto	u367
   971     07C8  0000               	nop
   972     07C9                     l943:
   973     07C9  30EF               	movlw	239
   974     07CA  00FF               	movwf	btemp+1
   975     07CB  087F               	movf	btemp+1,w
   976     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   977     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   978     07CE  0587               	andwf	7,f	;volatile
   979     07CF                     l945:
   980                           
   981                           ;main.c: 71:     PORTD=segmento[segdU]; ((PORTC) |= (1 << (5))); _delay((unsigned long)(
      +                          (5)*(20000000/4000.0))); ((PORTC) &= ~(1 << (5)));
   982     07CF  0834               	movf	relogio_click@segdU,w
   983     07D0  00F7               	movwf	??_relogio_click
   984     07D1  0777               	addwf	??_relogio_click,w
   985     07D2  3E20               	addlw	(low (relogio_click@segmento| 0))& (0+255)
   986     07D3  0084               	movwf	4
   987     07D4  1383               	bcf	3,7	;select IRP bank0
   988     07D5  0800               	movf	0,w
   989     07D6  0088               	movwf	8	;volatile
   990     07D7                     l947:
   991     07D7  1687               	bsf	7,5	;volatile
   992     07D8                     l949:
   993     07D8  3021               	movlw	33
   994     07D9  00F8               	movwf	??_relogio_click+1
   995     07DA  3076               	movlw	118
   996     07DB  00F7               	movwf	??_relogio_click
   997     07DC                     u377:
   998     07DC  0BF7               	decfsz	??_relogio_click,f
   999     07DD  2FDC               	goto	u377
  1000     07DE  0BF8               	decfsz	??_relogio_click+1,f
  1001     07DF  2FDC               	goto	u377
  1002     07E0  0000               	nop
  1003     07E1                     l951:
  1004     07E1  30DF               	movlw	223
  1005     07E2  00FF               	movwf	btemp+1
  1006     07E3  087F               	movf	btemp+1,w
  1007     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1008     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1009     07E6  0587               	andwf	7,f	;volatile
  1010     07E7                     l21:
  1011     07E7  0008               	return
  1012     07E8                     __end_of_relogio_click:
  1013                           
  1014                           	psect	text2
  1015     05AD                     __ptext2:	
  1016 ;; *************** function ___lwmod *****************
  1017 ;; Defined at:
  1018 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  divisor         2    0[COMMON] unsigned int 
  1021 ;;  dividend        2    2[COMMON] unsigned int 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  counter         1    4[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  2    0[COMMON] unsigned int 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, btemp+1
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         4       0       0       0       0
  1034 ;;      Locals:         1       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         5       0       0       0       0
  1037 ;;Total ram usage:        5 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_relogio_click
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046     05AD                     ___lwmod:	
  1047                           ;psect for function ___lwmod
  1048                           
  1049     05AD                     l709:	
  1050                           ;incstack = 0
  1051                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1052                           
  1053     05AD  0870               	movf	___lwmod@divisor,w
  1054     05AE  0471               	iorwf	___lwmod@divisor+1,w
  1055     05AF  1903               	btfsc	3,2
  1056     05B0  2DB2               	goto	u91
  1057     05B1  2DB3               	goto	u90
  1058     05B2                     u91:
  1059     05B2  2DE2               	goto	l727
  1060     05B3                     u90:
  1061     05B3                     l711:
  1062     05B3  01F4               	clrf	___lwmod@counter
  1063     05B4  0AF4               	incf	___lwmod@counter,f
  1064     05B5  2DC1               	goto	l717
  1065     05B6                     l713:
  1066     05B6  3001               	movlw	1
  1067     05B7                     u105:
  1068     05B7  1003               	clrc
  1069     05B8  0DF0               	rlf	___lwmod@divisor,f
  1070     05B9  0DF1               	rlf	___lwmod@divisor+1,f
  1071     05BA  3EFF               	addlw	-1
  1072     05BB  1D03               	skipz
  1073     05BC  2DB7               	goto	u105
  1074     05BD                     l715:
  1075     05BD  3001               	movlw	1
  1076     05BE  00FF               	movwf	btemp+1
  1077     05BF  087F               	movf	btemp+1,w
  1078     05C0  07F4               	addwf	___lwmod@counter,f
  1079     05C1                     l717:
  1080     05C1  1FF1               	btfss	___lwmod@divisor+1,7
  1081     05C2  2DC4               	goto	u111
  1082     05C3  2DC5               	goto	u110
  1083     05C4                     u111:
  1084     05C4  2DB6               	goto	l713
  1085     05C5                     u110:
  1086     05C5                     l719:
  1087     05C5  0871               	movf	___lwmod@divisor+1,w
  1088     05C6  0273               	subwf	___lwmod@dividend+1,w
  1089     05C7  1D03               	skipz
  1090     05C8  2DCB               	goto	u125
  1091     05C9  0870               	movf	___lwmod@divisor,w
  1092     05CA  0272               	subwf	___lwmod@dividend,w
  1093     05CB                     u125:
  1094     05CB  1C03               	skipc
  1095     05CC  2DCE               	goto	u121
  1096     05CD  2DCF               	goto	u120
  1097     05CE                     u121:
  1098     05CE  2DD5               	goto	l723
  1099     05CF                     u120:
  1100     05CF                     l721:
  1101     05CF  0870               	movf	___lwmod@divisor,w
  1102     05D0  02F2               	subwf	___lwmod@dividend,f
  1103     05D1  0871               	movf	___lwmod@divisor+1,w
  1104     05D2  1C03               	skipc
  1105     05D3  03F3               	decf	___lwmod@dividend+1,f
  1106     05D4  02F3               	subwf	___lwmod@dividend+1,f
  1107     05D5                     l723:
  1108     05D5  3001               	movlw	1
  1109     05D6                     u135:
  1110     05D6  1003               	clrc
  1111     05D7  0CF1               	rrf	___lwmod@divisor+1,f
  1112     05D8  0CF0               	rrf	___lwmod@divisor,f
  1113     05D9  3EFF               	addlw	-1
  1114     05DA  1D03               	skipz
  1115     05DB  2DD6               	goto	u135
  1116     05DC                     l725:
  1117     05DC  3001               	movlw	1
  1118     05DD  02F4               	subwf	___lwmod@counter,f
  1119     05DE  1D03               	btfss	3,2
  1120     05DF  2DE1               	goto	u141
  1121     05E0  2DE2               	goto	u140
  1122     05E1                     u141:
  1123     05E1  2DC5               	goto	l719
  1124     05E2                     u140:
  1125     05E2                     l727:
  1126     05E2  0873               	movf	___lwmod@dividend+1,w
  1127     05E3  00F1               	movwf	?___lwmod+1
  1128     05E4  0872               	movf	___lwmod@dividend,w
  1129     05E5  00F0               	movwf	?___lwmod
  1130     05E6                     l415:
  1131     05E6  0008               	return
  1132     05E7                     __end_of___lwmod:
  1133                           
  1134                           	psect	text3
  1135     05E7                     __ptext3:	
  1136 ;; *************** function ___lwdiv *****************
  1137 ;; Defined at:
  1138 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  divisor         2    0[COMMON] unsigned int 
  1141 ;;  dividend        2    2[COMMON] unsigned int 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  quotient        2    4[COMMON] unsigned int 
  1144 ;;  counter         1    6[COMMON] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  2    0[COMMON] unsigned int 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, btemp+1
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         4       0       0       0       0
  1155 ;;      Locals:         3       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         7       0       0       0       0
  1158 ;;Total ram usage:        7 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_relogio_click
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167     05E7                     ___lwdiv:	
  1168                           ;psect for function ___lwdiv
  1169                           
  1170     05E7                     l843:	
  1171                           ;incstack = 0
  1172                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1173                           
  1174     05E7  01F4               	clrf	___lwdiv@quotient
  1175     05E8  01F5               	clrf	___lwdiv@quotient+1
  1176     05E9                     l845:
  1177     05E9  0870               	movf	___lwdiv@divisor,w
  1178     05EA  0471               	iorwf	___lwdiv@divisor+1,w
  1179     05EB  1903               	btfsc	3,2
  1180     05EC  2DEE               	goto	u201
  1181     05ED  2DEF               	goto	u200
  1182     05EE                     u201:
  1183     05EE  2E26               	goto	l865
  1184     05EF                     u200:
  1185     05EF                     l847:
  1186     05EF  01F6               	clrf	___lwdiv@counter
  1187     05F0  0AF6               	incf	___lwdiv@counter,f
  1188     05F1  2DFD               	goto	l853
  1189     05F2                     l849:
  1190     05F2  3001               	movlw	1
  1191     05F3                     u215:
  1192     05F3  1003               	clrc
  1193     05F4  0DF0               	rlf	___lwdiv@divisor,f
  1194     05F5  0DF1               	rlf	___lwdiv@divisor+1,f
  1195     05F6  3EFF               	addlw	-1
  1196     05F7  1D03               	skipz
  1197     05F8  2DF3               	goto	u215
  1198     05F9                     l851:
  1199     05F9  3001               	movlw	1
  1200     05FA  00FF               	movwf	btemp+1
  1201     05FB  087F               	movf	btemp+1,w
  1202     05FC  07F6               	addwf	___lwdiv@counter,f
  1203     05FD                     l853:
  1204     05FD  1FF1               	btfss	___lwdiv@divisor+1,7
  1205     05FE  2E00               	goto	u221
  1206     05FF  2E01               	goto	u220
  1207     0600                     u221:
  1208     0600  2DF2               	goto	l849
  1209     0601                     u220:
  1210     0601                     l855:
  1211     0601  3001               	movlw	1
  1212     0602                     u235:
  1213     0602  1003               	clrc
  1214     0603  0DF4               	rlf	___lwdiv@quotient,f
  1215     0604  0DF5               	rlf	___lwdiv@quotient+1,f
  1216     0605  3EFF               	addlw	-1
  1217     0606  1D03               	skipz
  1218     0607  2E02               	goto	u235
  1219     0608  0871               	movf	___lwdiv@divisor+1,w
  1220     0609  0273               	subwf	___lwdiv@dividend+1,w
  1221     060A  1D03               	skipz
  1222     060B  2E0E               	goto	u245
  1223     060C  0870               	movf	___lwdiv@divisor,w
  1224     060D  0272               	subwf	___lwdiv@dividend,w
  1225     060E                     u245:
  1226     060E  1C03               	skipc
  1227     060F  2E11               	goto	u241
  1228     0610  2E12               	goto	u240
  1229     0611                     u241:
  1230     0611  2E19               	goto	l861
  1231     0612                     u240:
  1232     0612                     l857:
  1233     0612  0870               	movf	___lwdiv@divisor,w
  1234     0613  02F2               	subwf	___lwdiv@dividend,f
  1235     0614  0871               	movf	___lwdiv@divisor+1,w
  1236     0615  1C03               	skipc
  1237     0616  03F3               	decf	___lwdiv@dividend+1,f
  1238     0617  02F3               	subwf	___lwdiv@dividend+1,f
  1239     0618                     l859:
  1240     0618  1474               	bsf	___lwdiv@quotient,0
  1241     0619                     l861:
  1242     0619  3001               	movlw	1
  1243     061A                     u255:
  1244     061A  1003               	clrc
  1245     061B  0CF1               	rrf	___lwdiv@divisor+1,f
  1246     061C  0CF0               	rrf	___lwdiv@divisor,f
  1247     061D  3EFF               	addlw	-1
  1248     061E  1D03               	skipz
  1249     061F  2E1A               	goto	u255
  1250     0620                     l863:
  1251     0620  3001               	movlw	1
  1252     0621  02F6               	subwf	___lwdiv@counter,f
  1253     0622  1D03               	btfss	3,2
  1254     0623  2E25               	goto	u261
  1255     0624  2E26               	goto	u260
  1256     0625                     u261:
  1257     0625  2E01               	goto	l855
  1258     0626                     u260:
  1259     0626                     l865:
  1260     0626  0875               	movf	___lwdiv@quotient+1,w
  1261     0627  00F1               	movwf	?___lwdiv+1
  1262     0628  0874               	movf	___lwdiv@quotient,w
  1263     0629  00F0               	movwf	?___lwdiv
  1264     062A                     l405:
  1265     062A  0008               	return
  1266     062B                     __end_of___lwdiv:
  1267     007E                     btemp	set	126	;btemp
  1268     007E                     wtemp0	set	126
  1269                           
  1270                           	psect	config
  1271                           
  1272                           ;Config register CONFIG @ 0x2007
  1273                           ;	Oscillator Selection bits
  1274                           ;	FOSC = XT, XT oscillator
  1275                           ;	Watchdog Timer Enable bit
  1276                           ;	WDTE = OFF, WDT disabled
  1277                           ;	Power-up Timer Enable bit
  1278                           ;	PWRTE = ON, PWRT enabled
  1279                           ;	Brown-out Reset Enable bit
  1280                           ;	BOREN = ON, BOR enabled
  1281                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1282                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1283                           ;	Data EEPROM Memory Code Protection bit
  1284                           ;	CPD = OFF, Data EEPROM code protection off
  1285                           ;	Flash Program Memory Write Enable bits
  1286                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1287                           ;	In-Circuit Debugger Mode bit
  1288                           ;	DEBUG = 0x1, unprogrammed default
  1289                           ;	Flash Program Memory Code Protection bit
  1290                           ;	CP = OFF, Code protection off
  1291     2007                     	org	8199
  1292     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     38      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_relogio_click
    _relogio_click->___lwdiv

Critical Paths under _main in BANK0

    _main->_relogio_click

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1199
                                             11 COMMON     2     2      0
                      _relogio_click
 ---------------------------------------------------------------------------------
 (1) _relogio_click                                       42    42      0    1159
                                              7 COMMON     4     4      0
                                              0 BANK0     38    38      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     621
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4      25
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _relogio_click
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 23 22:59:22 2024

                      pc 0002                       l21 07E7                       l28 0677  
                     u90 05B3                       u91 05B2                       fsr 0004  
                    l405 062A                      l415 05E6                      l711 05B3  
                    l721 05CF                      l713 05B6                      l723 05D5  
                    l715 05BD                      l725 05DC                      l717 05C1  
